0.00.007.638 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.008.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.009.169 I srv          init: The UI is disabled
0.00.009.171 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.009.208 W srv  llama_server: -----------------
0.00.009.209 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.009.209 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.009.209 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.009.210 W srv  llama_server: -----------------
0.00.010.363 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.423.407 I cmn          init: llama threadpool init, n_threads = 16
0.03.611.044 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.699.317 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.742.769 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.924.598 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.924.647 I srv  llama_server: model loaded
0.03.924.651 I srv  llama_server: listening on http://127.0.0.1:1247
0.04.079.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
15.11.076.282 I slot print_timing: id  0 | task 4881 | draft acceptance = 1.00000 (   76 accepted /    76 generated), mean len =  3.00
15.11.076.499 I slot      release: id  0 | task 4881 | stop processing: n_tokens = 5179, truncated = 0
15.11.106.253 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
15.11.106.950 I slot launch_slot_: id  0 | task 4922 | processing task, is_child = 0
15.14.391.884 I slot print_timing: id  0 | task 4922 | n_gen =    256, tg =  84.27 t/s, tg_3s =  84.60 t/s
15.17.128.521 I slot print_timing: id  0 | task 4922 | prompt eval time =     258.81 ms /   129 tokens (    2.01 ms per token,   498.44 tokens per second)
15.17.128.523 I slot print_timing: id  0 | task 4922 |        eval time =    5762.65 ms /   487 tokens (   11.86 ms per token,    84.34 tokens per second)
15.17.128.523 I slot print_timing: id  0 | task 4922 |       total time =    6021.46 ms /   616 tokens
15.17.128.524 I slot print_timing: id  0 | task 4922 |    graphs reused =       3708
15.17.128.527 I slot print_timing: id  0 | task 4922 | draft acceptance = 0.99691 (  323 accepted /   324 generated), mean len =  2.99
15.17.128.761 I slot      release: id  0 | task 4922 | stop processing: n_tokens = 5794, truncated = 0
15.17.210.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.864 (> 0.100 thold), f_keep = 0.921
15.17.211.388 I slot launch_slot_: id  0 | task 5088 | processing task, is_child = 0
15.18.838.647 I slot print_timing: id  0 | task 5088 | prompt eval time =     730.10 ms /   874 tokens (    0.84 ms per token,  1197.09 tokens per second)
15.18.838.650 I slot print_timing: id  0 | task 5088 |        eval time =     897.05 ms /    69 tokens (   13.19 ms per token,    75.80 tokens per second)
15.18.838.650 I slot print_timing: id  0 | task 5088 |       total time =    1627.15 ms /   943 tokens
15.18.838.651 I slot print_timing: id  0 | task 5088 |    graphs reused =       3732
15.18.838.654 I slot print_timing: id  0 | task 5088 | draft acceptance = 0.95652 (   44 accepted /    46 generated), mean len =  2.91
15.18.838.894 I slot      release: id  0 | task 5088 | stop processing: n_tokens = 6247, truncated = 0
15.18.873.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.998
15.18.874.225 I slot launch_slot_: id  0 | task 5116 | processing task, is_child = 0
15.19.718.877 I slot print_timing: id  0 | task 5116 | prompt eval time =     249.60 ms /    93 tokens (    2.68 ms per token,   372.60 tokens per second)
15.19.718.879 I slot print_timing: id  0 | task 5116 |        eval time =     594.94 ms /    47 tokens (   12.93 ms per token,    77.32 tokens per second)
15.19.718.879 I slot print_timing: id  0 | task 5116 |       total time =     844.54 ms /   140 tokens
15.19.718.880 I slot print_timing: id  0 | task 5116 |    graphs reused =       3746
15.19.718.883 I slot print_timing: id  0 | task 5116 | draft acceptance = 0.93750 (   30 accepted /    32 generated), mean len =  2.88
15.19.719.144 I slot      release: id  0 | task 5116 | stop processing: n_tokens = 6314, truncated = 0
15.19.777.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
15.19.778.337 I slot launch_slot_: id  0 | task 5136 | processing task, is_child = 0
15.20.872.893 I slot print_timing: id  0 | task 5136 | prompt eval time =     165.87 ms /    26 tokens (    6.38 ms per token,   156.75 tokens per second)
15.20.872.896 I slot print_timing: id  0 | task 5136 |        eval time =     928.57 ms /    66 tokens (   14.29 ms per token,    70.00 tokens per second)
15.20.872.897 I slot print_timing: id  0 | task 5136 |       total time =    1094.44 ms /    92 tokens
15.20.872.898 I slot print_timing: id  0 | task 5136 |    graphs reused =       3768
15.20.872.900 I slot print_timing: id  0 | task 5136 | draft acceptance = 0.88636 (   39 accepted /    44 generated), mean len =  2.77
15.20.873.226 I slot      release: id  0 | task 5136 | stop processing: n_tokens = 6405, truncated = 0
15.21.182.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.619
15.21.182.902 I slot launch_slot_: id  0 | task 5165 | processing task, is_child = 0
15.23.314.101 I slot print_timing: id  0 | task 5165 | prompt eval time =    1628.39 ms /  2072 tokens (    0.79 ms per token,  1272.42 tokens per second)
15.23.314.104 I slot print_timing: id  0 | task 5165 |        eval time =     502.69 ms /    39 tokens (   13.23 ms per token,    75.59 tokens per second)
15.23.314.105 I slot print_timing: id  0 | task 5165 |       total time =    2131.08 ms /  2111 tokens
15.23.314.106 I slot print_timing: id  0 | task 5165 |    graphs reused =       3782
15.23.314.110 I slot print_timing: id  0 | task 5165 | draft acceptance = 0.92308 (   24 accepted /    26 generated), mean len =  2.85
15.23.314.347 I slot      release: id  0 | task 5165 | stop processing: n_tokens = 4724, truncated = 0
15.23.358.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
15.23.359.436 I slot launch_slot_: id  0 | task 5185 | processing task, is_child = 0
15.25.011.345 I slot print_timing: id  0 | task 5185 | prompt eval time =     177.20 ms /    39 tokens (    4.54 ms per token,   220.09 tokens per second)
15.25.011.348 I slot print_timing: id  0 | task 5185 |        eval time =    1474.60 ms /   115 tokens (   12.94 ms per token,    77.31 tokens per second)
15.25.011.349 I slot print_timing: id  0 | task 5185 |       total time =    1651.80 ms /   154 tokens
15.25.011.350 I slot print_timing: id  0 | task 5185 |    graphs reused =       3820
15.25.011.354 I slot print_timing: id  0 | task 5185 | draft acceptance = 0.92308 (   72 accepted /    78 generated), mean len =  2.85
15.25.011.615 I slot      release: id  0 | task 5185 | stop processing: n_tokens = 4878, truncated = 0
15.25.039.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
15.25.040.395 I slot launch_slot_: id  0 | task 5231 | processing task, is_child = 0
15.25.707.126 I slot print_timing: id  0 | task 5231 | prompt eval time =     186.62 ms /    56 tokens (    3.33 ms per token,   300.08 tokens per second)
15.25.707.129 I slot print_timing: id  0 | task 5231 |        eval time =     480.00 ms /    40 tokens (   12.31 ms per token,    81.25 tokens per second)
15.25.707.129 I slot print_timing: id  0 | task 5231 |       total time =     666.62 ms /    96 tokens
15.25.707.130 I slot print_timing: id  0 | task 5231 |    graphs reused =       3833
15.25.707.133 I slot print_timing: id  0 | task 5231 | draft acceptance = 0.96154 (   25 accepted /    26 generated), mean len =  2.92
15.25.707.343 I slot      release: id  0 | task 5231 | stop processing: n_tokens = 4973, truncated = 0
15.25.736.382 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
15.25.736.972 I slot launch_slot_: id  0 | task 5248 | processing task, is_child = 0
15.27.493.035 I slot print_timing: id  0 | task 5248 | prompt eval time =     219.90 ms /    83 tokens (    2.65 ms per token,   377.45 tokens per second)
15.27.493.038 I slot print_timing: id  0 | task 5248 |        eval time =    1536.05 ms /   126 tokens (   12.29 ms per token,    81.38 tokens per second)
15.27.493.038 I slot print_timing: id  0 | task 5248 |       total time =    1755.95 ms /   209 tokens
15.27.493.039 I slot print_timing: id  0 | task 5248 |    graphs reused =       3873
15.27.493.042 I slot print_timing: id  0 | task 5248 | draft acceptance = 0.96429 (   81 accepted /    84 generated), mean len =  2.93
15.27.493.293 I slot      release: id  0 | task 5248 | stop processing: n_tokens = 5181, truncated = 0
15.27.522.534 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
15.27.523.151 I slot launch_slot_: id  0 | task 5295 | processing task, is_child = 0
15.29.106.855 I slot print_timing: id  0 | task 5295 | prompt eval time =     259.53 ms /   130 tokens (    2.00 ms per token,   500.91 tokens per second)
15.29.106.857 I slot print_timing: id  0 | task 5295 |        eval time =    1324.05 ms /   108 tokens (   12.37 ms per token,    80.81 tokens per second)
15.29.106.858 I slot print_timing: id  0 | task 5295 |       total time =    1583.58 ms /   238 tokens
15.29.106.859 I slot print_timing: id  0 | task 5295 |    graphs reused =       3908
15.29.106.861 I slot print_timing: id  0 | task 5295 | draft acceptance = 0.98611 (   71 accepted /    72 generated), mean len =  2.97
15.29.107.127 I slot      release: id  0 | task 5295 | stop processing: n_tokens = 5419, truncated = 0
15.29.141.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.985
15.29.141.706 I slot launch_slot_: id  0 | task 5335 | processing task, is_child = 0
15.30.693.247 I slot print_timing: id  0 | task 5335 | prompt eval time =     320.72 ms /   199 tokens (    1.61 ms per token,   620.48 tokens per second)
15.30.693.250 I slot print_timing: id  0 | task 5335 |        eval time =    1230.69 ms /    93 tokens (   13.38 ms per token,    74.75 tokens per second)
15.30.693.250 I slot print_timing: id  0 | task 5335 |       total time =    1551.41 ms /   292 tokens
15.30.693.251 I slot print_timing: id  0 | task 5335 |    graphs reused =       3937
15.30.693.254 I slot print_timing: id  0 | task 5335 | draft acceptance = 0.90625 (   58 accepted /    64 generated), mean len =  2.81
15.30.693.488 I slot      release: id  0 | task 5335 | stop processing: n_tokens = 5599, truncated = 0
15.30.724.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 0.985
15.30.725.037 I slot launch_slot_: id  0 | task 5373 | processing task, is_child = 0
15.32.379.280 I slot print_timing: id  0 | task 5373 | prompt eval time =     310.88 ms /   183 tokens (    1.70 ms per token,   588.66 tokens per second)
15.32.379.282 I slot print_timing: id  0 | task 5373 |        eval time =    1343.26 ms /   105 tokens (   12.92 ms per token,    77.42 tokens per second)
15.32.379.283 I slot print_timing: id  0 | task 5373 |       total time =    1654.13 ms /   288 tokens
15.32.379.284 I slot print_timing: id  0 | task 5373 |    graphs reused =       3973
15.32.379.287 I slot print_timing: id  0 | task 5373 | draft acceptance = 0.97143 (   68 accepted /    70 generated), mean len =  2.94
15.32.379.547 I slot      release: id  0 | task 5373 | stop processing: n_tokens = 5790, truncated = 0
15.32.412.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.984
15.32.412.943 I slot launch_slot_: id  0 | task 5413 | processing task, is_child = 0
15.33.922.755 I slot print_timing: id  0 | task 5413 | prompt eval time =     316.24 ms /   182 tokens (    1.74 ms per token,   575.51 tokens per second)
15.33.922.758 I slot print_timing: id  0 | task 5413 |        eval time =    1193.44 ms /    94 tokens (   12.83 ms per token,    77.93 tokens per second)
15.33.922.758 I slot print_timing: id  0 | task 5413 |       total time =    1509.68 ms /   276 tokens
15.33.922.759 I slot print_timing: id  0 | task 5413 |    graphs reused =       4003
15.33.922.762 I slot print_timing: id  0 | task 5413 | draft acceptance = 0.98387 (   61 accepted /    62 generated), mean len =  2.97
15.33.923.037 I slot      release: id  0 | task 5413 | stop processing: n_tokens = 5956, truncated = 0
15.33.957.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.986
15.33.957.636 I slot launch_slot_: id  0 | task 5448 | processing task, is_child = 0
15.35.566.911 I slot print_timing: id  0 | task 5448 | prompt eval time =     317.88 ms /   183 tokens (    1.74 ms per token,   575.68 tokens per second)
15.35.566.915 I slot print_timing: id  0 | task 5448 |        eval time =    1291.26 ms /   101 tokens (   12.91 ms per token,    77.44 tokens per second)
15.35.566.916 I slot print_timing: id  0 | task 5448 |       total time =    1609.14 ms /   284 tokens
15.35.566.917 I slot print_timing: id  0 | task 5448 |    graphs reused =       4037
15.35.566.921 I slot print_timing: id  0 | task 5448 | draft acceptance = 0.98529 (   67 accepted /    68 generated), mean len =  2.97
15.35.567.193 I slot      release: id  0 | task 5448 | stop processing: n_tokens = 6144, truncated = 0
15.35.601.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.985
15.35.602.009 I slot launch_slot_: id  0 | task 5486 | processing task, is_child = 0
15.36.658.923 I slot print_timing: id  0 | task 5486 | prompt eval time =     329.57 ms /   191 tokens (    1.73 ms per token,   579.54 tokens per second)
15.36.658.926 I slot print_timing: id  0 | task 5486 |        eval time =     727.23 ms /    57 tokens (   12.99 ms per token,    77.00 tokens per second)
15.36.658.927 I slot print_timing: id  0 | task 5486 |       total time =    1056.80 ms /   248 tokens
15.36.658.928 I slot print_timing: id  0 | task 5486 |    graphs reused =       4057
15.36.658.930 I slot print_timing: id  0 | task 5486 | draft acceptance = 0.94737 (   36 accepted /    38 generated), mean len =  2.89
15.36.659.160 I slot      release: id  0 | task 5486 | stop processing: n_tokens = 6286, truncated = 0
15.36.694.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
15.36.695.371 I slot launch_slot_: id  0 | task 5510 | processing task, is_child = 0
15.37.429.667 I slot print_timing: id  0 | task 5510 | prompt eval time =     152.88 ms /    20 tokens (    7.64 ms per token,   130.82 tokens per second)
15.37.429.671 I slot print_timing: id  0 | task 5510 |        eval time =     581.29 ms /    46 tokens (   12.92 ms per token,    77.41 tokens per second)
15.37.429.671 I slot print_timing: id  0 | task 5510 |       total time =     734.17 ms /    66 tokens
15.37.429.673 I slot print_timing: id  0 | task 5510 |    graphs reused =       4072
15.37.429.676 I slot print_timing: id  0 | task 5510 | draft acceptance = 0.96667 (   29 accepted /    30 generated), mean len =  2.93
15.37.429.968 I slot      release: id  0 | task 5510 | stop processing: n_tokens = 6351, truncated = 0
15.37.492.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
15.37.492.847 I slot launch_slot_: id  0 | task 5529 | processing task, is_child = 0
15.38.724.316 I slot print_timing: id  0 | task 5529 | prompt eval time =     167.34 ms /    27 tokens (    6.20 ms per token,   161.35 tokens per second)
15.38.724.319 I slot print_timing: id  0 | task 5529 |        eval time =    1064.01 ms /    71 tokens (   15.20 ms per token,    65.79 tokens per second)
15.38.724.319 I slot print_timing: id  0 | task 5529 |       total time =    1231.35 ms /    98 tokens
15.38.724.321 I slot print_timing: id  0 | task 5529 |    graphs reused =       4097
15.38.724.323 I slot print_timing: id  0 | task 5529 | draft acceptance = 0.81250 (   39 accepted /    48 generated), mean len =  2.62
15.38.724.617 I slot      release: id  0 | task 5529 | stop processing: n_tokens = 6448, truncated = 0
15.38.976.893 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.615
15.38.977.744 I slot launch_slot_: id  0 | task 5563 | processing task, is_child = 0
15.41.116.578 I slot print_timing: id  0 | task 5563 | prompt eval time =    1625.08 ms /  2070 tokens (    0.79 ms per token,  1273.79 tokens per second)
15.41.116.581 I slot print_timing: id  0 | task 5563 |        eval time =     513.63 ms /    39 tokens (   13.52 ms per token,    73.98 tokens per second)
15.41.116.582 I slot print_timing: id  0 | task 5563 |       total time =    2138.71 ms /  2109 tokens
15.41.116.583 I slot print_timing: id  0 | task 5563 |    graphs reused =       4111
15.41.116.585 I slot print_timing: id  0 | task 5563 | draft acceptance = 0.92308 (   24 accepted /    26 generated), mean len =  2.85
15.41.116.827 I slot      release: id  0 | task 5563 | stop processing: n_tokens = 4722, truncated = 0
15.41.161.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
15.41.162.813 I slot launch_slot_: id  0 | task 5583 | processing task, is_child = 0
15.43.283.908 I slot print_timing: id  0 | task 5583 | prompt eval time =     178.31 ms /    39 tokens (    4.57 ms per token,   218.72 tokens per second)
15.43.283.912 I slot print_timing: id  0 | task 5583 |        eval time =    1942.60 ms /   153 tokens (   12.78 ms per token,    78.25 tokens per second)
15.43.283.912 I slot print_timing: id  0 | task 5583 |       total time =    2120.91 ms /   192 tokens
15.43.283.913 I slot print_timing: id  0 | task 5583 |    graphs reused =       4160
15.43.283.917 I slot print_timing: id  0 | task 5583 | draft acceptance = 0.95192 (   99 accepted /   104 generated), mean len =  2.90
15.43.284.146 I slot      release: id  0 | task 5583 | stop processing: n_tokens = 4915, truncated = 0
15.43.319.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
15.43.320.451 I slot launch_slot_: id  0 | task 5641 | processing task, is_child = 0
15.44.923.312 I slot print_timing: id  0 | task 5641 | prompt eval time =     242.54 ms /   125 tokens (    1.94 ms per token,   515.37 tokens per second)
15.44.923.315 I slot print_timing: id  0 | task 5641 |        eval time =    1360.20 ms /   114 tokens (   12.04 ms per token,    83.08 tokens per second)
15.44.923.316 I slot print_timing: id  0 | task 5641 |       total time =    1602.75 ms /   239 tokens
15.44.923.317 I slot print_timing: id  0 | task 5641 |    graphs reused =       4196
15.44.923.319 I slot print_timing: id  0 | task 5641 | draft acceptance = 1.00000 (   76 accepted /    76 generated), mean len =  3.00
15.44.923.536 I slot      release: id  0 | task 5641 | stop processing: n_tokens = 5154, truncated = 0
15.44.951.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
15.44.952.100 I slot launch_slot_: id  0 | task 5682 | processing task, is_child = 0
15.48.214.157 I slot print_timing: id  0 | task 5682 | n_gen =    249, tg =  82.66 t/s, tg_3s =  82.99 t/s
15.51.109.066 I slot print_timing: id  0 | task 5682 | prompt eval time =     261.72 ms /   129 tokens (    2.03 ms per token,   492.89 tokens per second)
15.51.109.069 I slot print_timing: id  0 | task 5682 |        eval time =    5895.11 ms /   488 tokens (   12.10 ms per token,    82.61 tokens per second)
15.51.109.069 I slot print_timing: id  0 | task 5682 |       total time =    6156.83 ms /   617 tokens
15.51.109.070 I slot print_timing: id  0 | task 5682 |    graphs reused =       4355
15.51.109.073 I slot print_timing: id  0 | task 5682 | draft acceptance = 0.99387 (  324 accepted /   326 generated), mean len =  2.99
15.51.109.354 I slot      release: id  0 | task 5682 | stop processing: n_tokens = 5771, truncated = 0
15.51.202.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.863 (> 0.100 thold), f_keep = 0.920
15.51.203.548 I slot launch_slot_: id  0 | task 5849 | processing task, is_child = 0
15.53.276.819 I slot print_timing: id  0 | task 5849 | prompt eval time =     724.75 ms /   875 tokens (    0.83 ms per token,  1207.32 tokens per second)
15.53.276.822 I slot print_timing: id  0 | task 5849 |        eval time =    1348.37 ms /   102 tokens (   13.35 ms per token,    74.91 tokens per second)
15.53.276.823 I slot print_timing: id  0 | task 5849 |       total time =    2073.11 ms /   977 tokens
15.53.276.825 I slot print_timing: id  0 | task 5849 |    graphs reused =       4388
15.53.276.827 I slot print_timing: id  0 | task 5849 | draft acceptance = 0.92857 (   65 accepted /    70 generated), mean len =  2.86
15.53.277.075 I slot      release: id  0 | task 5849 | stop processing: n_tokens = 6257, truncated = 0
15.53.346.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
15.53.347.704 I slot launch_slot_: id  0 | task 5890 | processing task, is_child = 0
15.54.389.215 I slot print_timing: id  0 | task 5890 | prompt eval time =     175.52 ms /    33 tokens (    5.32 ms per token,   188.01 tokens per second)
15.54.389.218 I slot print_timing: id  0 | task 5890 |        eval time =     865.88 ms /    66 tokens (   13.32 ms per token,    75.07 tokens per second)
15.54.389.218 I slot print_timing: id  0 | task 5890 |       total time =    1041.40 ms /    99 tokens
15.54.389.219 I slot print_timing: id  0 | task 5890 |    graphs reused =       4410
15.54.389.222 I slot print_timing: id  0 | task 5890 | draft acceptance = 0.90909 (   40 accepted /    44 generated), mean len =  2.82
15.54.389.460 I slot      release: id  0 | task 5890 | stop processing: n_tokens = 6355, truncated = 0
15.54.649.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.845 (> 0.100 thold), f_keep = 0.624
15.54.650.464 I slot launch_slot_: id  0 | task 5918 | processing task, is_child = 0
15.57.656.376 I slot print_timing: id  0 | task 5918 | prompt eval time =    1642.65 ms /  2081 tokens (    0.79 ms per token,  1266.85 tokens per second)
15.57.656.379 I slot print_timing: id  0 | task 5918 |        eval time =    1363.12 ms /   110 tokens (   12.51 ms per token,    79.96 tokens per second)
15.57.656.380 I slot print_timing: id  0 | task 5918 |       total time =    3005.78 ms /  2191 tokens
15.57.656.381 I slot print_timing: id  0 | task 5918 |    graphs reused =       4446
15.57.656.384 I slot print_timing: id  0 | task 5918 | draft acceptance = 0.95946 (   71 accepted /    74 generated), mean len =  2.92
15.57.656.647 I slot      release: id  0 | task 5918 | stop processing: n_tokens = 4804, truncated = 0
15.57.695.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
15.57.696.068 I slot launch_slot_: id  0 | task 5962 | processing task, is_child = 0
15.58.871.718 I slot print_timing: id  0 | task 5962 | prompt eval time =     234.98 ms /    70 tokens (    3.36 ms per token,   297.90 tokens per second)
15.58.871.721 I slot print_timing: id  0 | task 5962 |        eval time =     940.55 ms /    74 tokens (   12.88 ms per token,    77.61 tokens per second)
15.58.871.721 I slot print_timing: id  0 | task 5962 |       total time =    1175.53 ms /   144 tokens
15.58.871.722 I slot print_timing: id  0 | task 5962 |    graphs reused =       4469
15.58.871.725 I slot print_timing: id  0 | task 5962 | draft acceptance = 0.96000 (   48 accepted /    50 generated), mean len =  2.92
15.58.871.940 I slot      release: id  0 | task 5962 | stop processing: n_tokens = 4948, truncated = 0
15.58.921.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
15.58.922.454 I slot launch_slot_: id  0 | task 5991 | processing task, is_child = 0
16.00.171.227 I slot print_timing: id  0 | task 5991 | prompt eval time =     159.09 ms /    24 tokens (    6.63 ms per token,   150.86 tokens per second)
16.00.171.230 I slot print_timing: id  0 | task 5991 |        eval time =    1089.55 ms /    84 tokens (   13.13 ms per token,    76.18 tokens per second)
16.00.171.231 I slot print_timing: id  0 | task 5991 |       total time =    1248.64 ms /   108 tokens
16.00.171.232 I slot print_timing: id  0 | task 5991 |    graphs reused =       4499
16.00.171.235 I slot print_timing: id  0 | task 5991 | draft acceptance = 0.94643 (   53 accepted /    56 generated), mean len =  2.89
16.00.171.503 I slot      release: id  0 | task 5991 | stop processing: n_tokens = 5056, truncated = 0
16.00.214.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.987
16.00.214.916 I slot launch_slot_: id  0 | task 6025 | processing task, is_child = 0
16.01.128.446 I slot print_timing: id  0 | task 6025 | prompt eval time =     235.03 ms /    75 tokens (    3.13 ms per token,   319.10 tokens per second)
16.01.128.452 I slot print_timing: id  0 | task 6025 |        eval time =     678.37 ms /    58 tokens (   11.90 ms per token,    84.03 tokens per second)
16.01.128.452 I slot print_timing: id  0 | task 6025 |       total time =     913.40 ms /   133 tokens
16.01.128.454 I slot print_timing: id  0 | task 6025 |    graphs reused =       4517
16.01.128.456 I slot print_timing: id  0 | task 6025 | draft acceptance = 1.00000 (   38 accepted /    38 generated), mean len =  3.00
16.01.128.725 I slot      release: id  0 | task 6025 | stop processing: n_tokens = 5100, truncated = 0
16.01.161.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
16.01.161.819 I slot launch_slot_: id  0 | task 6047 | processing task, is_child = 0
16.02.193.105 I slot print_timing: id  0 | task 6047 | prompt eval time =     169.73 ms /    30 tokens (    5.66 ms per token,   176.75 tokens per second)
16.02.193.108 I slot print_timing: id  0 | task 6047 |        eval time =     861.43 ms /    55 tokens (   15.95 ms per token,    62.69 tokens per second)
16.02.193.109 I slot print_timing: id  0 | task 6047 |       total time =    1031.16 ms /    85 tokens
16.02.193.110 I slot print_timing: id  0 | task 6047 |    graphs reused =       4533
16.02.193.113 I slot print_timing: id  0 | task 6047 | draft acceptance = 0.77500 (   31 accepted /    40 generated), mean len =  2.55
16.02.193.378 I slot      release: id  0 | task 6047 | stop processing: n_tokens = 5186, truncated = 0
16.02.486.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.845 (> 0.100 thold), f_keep = 0.765
16.02.487.341 I slot launch_slot_: id  0 | task 6075 | processing task, is_child = 0
16.05.560.861 I slot print_timing: id  0 | task 6075 | prompt eval time =    1645.77 ms /  2081 tokens (    0.79 ms per token,  1264.46 tokens per second)
16.05.560.863 I slot print_timing: id  0 | task 6075 |        eval time =    1427.64 ms /   110 tokens (   13.10 ms per token,    76.35 tokens per second)
16.05.560.864 I slot print_timing: id  0 | task 6075 |       total time =    3073.41 ms /  2191 tokens
16.05.560.865 I slot print_timing: id  0 | task 6075 |    graphs reused =       4571
16.05.560.867 I slot print_timing: id  0 | task 6075 | draft acceptance = 0.93243 (   69 accepted /    74 generated), mean len =  2.86
16.05.561.081 I slot      release: id  0 | task 6075 | stop processing: n_tokens = 4804, truncated = 0
16.05.593.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
16.05.594.216 I slot launch_slot_: id  0 | task 6121 | processing task, is_child = 0
16.06.746.445 I slot print_timing: id  0 | task 6121 | prompt eval time =     230.23 ms /    70 tokens (    3.29 ms per token,   304.04 tokens per second)
16.06.746.448 I slot print_timing: id  0 | task 6121 |        eval time =     921.88 ms /    74 tokens (   12.63 ms per token,    79.19 tokens per second)
16.06.746.449 I slot print_timing: id  0 | task 6121 |       total time =    1152.12 ms /   144 tokens
16.06.746.449 I slot print_timing: id  0 | task 6121 |    graphs reused =       4594
16.06.746.452 I slot print_timing: id  0 | task 6121 | draft acceptance = 0.96000 (   48 accepted /    50 generated), mean len =  2.92
16.06.746.664 I slot      release: id  0 | task 6121 | stop processing: n_tokens = 4948, truncated = 0
