0.00.027.522 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.034.143 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.226 I srv          init: The UI is disabled
0.00.034.227 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.034.279 W srv  llama_server: -----------------
0.00.034.279 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.280 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.280 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.280 W srv  llama_server: -----------------
0.00.035.498 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.482.956 I cmn          init: llama threadpool init, n_threads = 16
0.03.521.492 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.612.535 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.659.917 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.740.774 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.740.824 I srv  llama_server: model loaded
0.03.740.829 I srv  llama_server: listening on http://127.0.0.1:1246
0.04.343.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.06.824.088 I slot print_timing: id  0 | task 1878 | prompt eval time =     412.70 ms /   174 tokens (    2.37 ms per token,   421.61 tokens per second)
2.06.824.091 I slot print_timing: id  0 | task 1878 |        eval time =    1860.49 ms /   157 tokens (   11.93 ms per token,    83.85 tokens per second)
2.06.824.091 I slot print_timing: id  0 | task 1878 |       total time =    2273.19 ms /   331 tokens
2.06.824.093 I slot print_timing: id  0 | task 1878 |    graphs reused =       1657
2.06.824.096 I slot print_timing: id  0 | task 1878 | draft acceptance = 0.93496 (  115 accepted /   123 generated), mean len =  3.80
2.06.824.396 I slot      release: id  0 | task 1878 | stop processing: n_tokens = 6469, truncated = 0
2.06.907.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 0.984
2.06.908.010 I slot launch_slot_: id  0 | task 1922 | processing task, is_child = 0
2.09.541.162 I slot print_timing: id  0 | task 1922 | prompt eval time =     508.91 ms /   246 tokens (    2.07 ms per token,   483.39 tokens per second)
2.09.541.165 I slot print_timing: id  0 | task 1922 |        eval time =    2124.12 ms /   178 tokens (   12.00 ms per token,    83.33 tokens per second)
2.09.541.166 I slot print_timing: id  0 | task 1922 |       total time =    2633.03 ms /   424 tokens
2.09.541.168 I slot print_timing: id  0 | task 1922 |    graphs reused =       1701
2.09.541.171 I slot print_timing: id  0 | task 1922 | draft acceptance = 0.94928 (  131 accepted /   138 generated), mean len =  3.85
2.09.541.481 I slot      release: id  0 | task 1922 | stop processing: n_tokens = 6732, truncated = 0
2.09.619.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.975
2.09.620.125 I slot launch_slot_: id  0 | task 1971 | processing task, is_child = 0
2.11.611.943 I slot print_timing: id  0 | task 1971 | prompt eval time =     540.89 ms /   265 tokens (    2.04 ms per token,   489.94 tokens per second)
2.11.611.947 I slot print_timing: id  0 | task 1971 |        eval time =    1450.81 ms /   124 tokens (   11.80 ms per token,    84.78 tokens per second)
2.11.611.948 I slot print_timing: id  0 | task 1971 |       total time =    1991.70 ms /   389 tokens
2.11.611.949 I slot print_timing: id  0 | task 1971 |    graphs reused =       1730
2.11.611.952 I slot print_timing: id  0 | task 1971 | draft acceptance = 0.98925 (   92 accepted /    93 generated), mean len =  3.97
2.11.612.254 I slot      release: id  0 | task 1971 | stop processing: n_tokens = 6939, truncated = 0
2.11.650.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 0.984
2.11.651.275 I slot launch_slot_: id  0 | task 2005 | processing task, is_child = 0
2.12.847.639 I slot print_timing: id  0 | task 2005 | prompt eval time =     481.78 ms /   212 tokens (    2.27 ms per token,   440.03 tokens per second)
2.12.847.641 I slot print_timing: id  0 | task 2005 |        eval time =     714.45 ms /    59 tokens (   12.32 ms per token,    81.18 tokens per second)
2.12.847.642 I slot print_timing: id  0 | task 2005 |       total time =    1196.24 ms /   271 tokens
2.12.847.643 I slot print_timing: id  0 | task 2005 |    graphs reused =       1745
2.12.847.646 I slot print_timing: id  0 | task 2005 | draft acceptance = 0.87500 (   42 accepted /    48 generated), mean len =  3.62
2.12.847.940 I slot      release: id  0 | task 2005 | stop processing: n_tokens = 7082, truncated = 0
2.12.885.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.12.885.727 I slot launch_slot_: id  0 | task 2024 | processing task, is_child = 0
2.13.617.869 I slot print_timing: id  0 | task 2024 | prompt eval time =     181.22 ms /    21 tokens (    8.63 ms per token,   115.88 tokens per second)
2.13.617.873 I slot print_timing: id  0 | task 2024 |        eval time =     550.77 ms /    46 tokens (   12.24 ms per token,    81.70 tokens per second)
2.13.617.874 I slot print_timing: id  0 | task 2024 |       total time =     731.99 ms /    67 tokens
2.13.617.875 I slot print_timing: id  0 | task 2024 |    graphs reused =       1756
2.13.617.879 I slot print_timing: id  0 | task 2024 | draft acceptance = 0.97222 (   35 accepted /    36 generated), mean len =  3.92
2.13.618.168 I slot      release: id  0 | task 2024 | stop processing: n_tokens = 7150, truncated = 0
2.13.663.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.13.664.645 I slot launch_slot_: id  0 | task 2039 | processing task, is_child = 0
2.14.777.048 I slot print_timing: id  0 | task 2039 | prompt eval time =     191.78 ms /    25 tokens (    7.67 ms per token,   130.36 tokens per second)
2.14.777.051 I slot print_timing: id  0 | task 2039 |        eval time =     920.51 ms /    65 tokens (   14.38 ms per token,    69.53 tokens per second)
2.14.777.052 I slot print_timing: id  0 | task 2039 |       total time =    1112.29 ms /    90 tokens
2.14.777.053 I slot print_timing: id  0 | task 2039 |    graphs reused =       1776
2.14.777.056 I slot print_timing: id  0 | task 2039 | draft acceptance = 0.69841 (   44 accepted /    63 generated), mean len =  3.10
2.14.777.359 I slot      release: id  0 | task 2039 | stop processing: n_tokens = 7240, truncated = 0
2.15.085.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.548
2.15.085.772 I slot launch_slot_: id  0 | task 2063 | processing task, is_child = 0
2.18.583.010 I slot print_timing: id  0 | task 2063 | prompt eval time =    2212.74 ms /  2080 tokens (    1.06 ms per token,   940.01 tokens per second)
2.18.583.014 I slot print_timing: id  0 | task 2063 |        eval time =    1284.33 ms /   108 tokens (   12.00 ms per token,    83.31 tokens per second)
2.18.583.015 I slot print_timing: id  0 | task 2063 |       total time =    3497.07 ms /  2188 tokens
2.18.583.016 I slot print_timing: id  0 | task 2063 |    graphs reused =       1804
2.18.583.020 I slot print_timing: id  0 | task 2063 | draft acceptance = 0.91954 (   80 accepted /    87 generated), mean len =  3.76
2.18.583.282 I slot      release: id  0 | task 2063 | stop processing: n_tokens = 4798, truncated = 0
2.18.623.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
2.18.624.098 I slot launch_slot_: id  0 | task 2097 | processing task, is_child = 0
2.19.742.439 I slot print_timing: id  0 | task 2097 | prompt eval time =     318.12 ms /    67 tokens (    4.75 ms per token,   210.61 tokens per second)
2.19.742.442 I slot print_timing: id  0 | task 2097 |        eval time =     800.10 ms /    72 tokens (   11.27 ms per token,    88.74 tokens per second)
2.19.742.443 I slot print_timing: id  0 | task 2097 |       total time =    1118.23 ms /   139 tokens
2.19.742.444 I slot print_timing: id  0 | task 2097 |    graphs reused =       1821
2.19.742.446 I slot print_timing: id  0 | task 2097 | draft acceptance = 1.00000 (   54 accepted /    54 generated), mean len =  4.00
2.19.742.710 I slot      release: id  0 | task 2097 | stop processing: n_tokens = 4937, truncated = 0
2.19.797.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.19.798.246 I slot launch_slot_: id  0 | task 2118 | processing task, is_child = 0
2.21.057.682 I slot print_timing: id  0 | task 2118 | prompt eval time =     187.67 ms /    24 tokens (    7.82 ms per token,   127.88 tokens per second)
2.21.057.685 I slot print_timing: id  0 | task 2118 |        eval time =    1071.64 ms /    94 tokens (   11.52 ms per token,    86.78 tokens per second)
2.21.057.685 I slot print_timing: id  0 | task 2118 |       total time =    1259.32 ms /   118 tokens
2.21.057.686 I slot print_timing: id  0 | task 2118 |    graphs reused =       1845
2.21.057.689 I slot print_timing: id  0 | task 2118 | draft acceptance = 0.90667 (   68 accepted /    75 generated), mean len =  3.72
2.21.057.962 I slot      release: id  0 | task 2118 | stop processing: n_tokens = 5054, truncated = 0
2.21.103.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.988
2.21.104.045 I slot launch_slot_: id  0 | task 2146 | processing task, is_child = 0
2.22.111.302 I slot print_timing: id  0 | task 2146 | prompt eval time =     352.81 ms /    87 tokens (    4.06 ms per token,   246.59 tokens per second)
2.22.111.306 I slot print_timing: id  0 | task 2146 |        eval time =     654.34 ms /    57 tokens (   11.68 ms per token,    85.58 tokens per second)
2.22.111.306 I slot print_timing: id  0 | task 2146 |       total time =    1007.14 ms /   144 tokens
2.22.111.307 I slot print_timing: id  0 | task 2146 |    graphs reused =       1859
2.22.111.310 I slot print_timing: id  0 | task 2146 | draft acceptance = 0.91111 (   41 accepted /    45 generated), mean len =  3.73
2.22.111.583 I slot      release: id  0 | task 2146 | stop processing: n_tokens = 5100, truncated = 0
2.22.144.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.22.144.677 I slot launch_slot_: id  0 | task 2164 | processing task, is_child = 0
2.22.992.554 I slot print_timing: id  0 | task 2164 | prompt eval time =     199.41 ms /    29 tokens (    6.88 ms per token,   145.43 tokens per second)
2.22.992.557 I slot print_timing: id  0 | task 2164 |        eval time =     648.35 ms /    56 tokens (   11.79 ms per token,    84.83 tokens per second)
2.22.992.558 I slot print_timing: id  0 | task 2164 |       total time =     847.76 ms /    85 tokens
2.22.992.559 I slot print_timing: id  0 | task 2164 |    graphs reused =       1873
2.22.992.562 I slot print_timing: id  0 | task 2164 | draft acceptance = 0.93333 (   42 accepted /    45 generated), mean len =  3.80
2.22.992.849 I slot      release: id  0 | task 2164 | stop processing: n_tokens = 5186, truncated = 0
2.23.295.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.765
2.23.295.710 I slot launch_slot_: id  0 | task 2182 | processing task, is_child = 0
2.26.796.506 I slot print_timing: id  0 | task 2182 | prompt eval time =    2219.70 ms /  2080 tokens (    1.07 ms per token,   937.06 tokens per second)
2.26.796.510 I slot print_timing: id  0 | task 2182 |        eval time =    1280.93 ms /   108 tokens (   11.97 ms per token,    83.53 tokens per second)
2.26.796.511 I slot print_timing: id  0 | task 2182 |       total time =    3500.64 ms /  2188 tokens
2.26.796.512 I slot print_timing: id  0 | task 2182 |    graphs reused =       1901
2.26.796.516 I slot print_timing: id  0 | task 2182 | draft acceptance = 0.91954 (   80 accepted /    87 generated), mean len =  3.76
2.26.796.776 I slot      release: id  0 | task 2182 | stop processing: n_tokens = 4798, truncated = 0
2.26.876.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
2.26.877.592 I slot launch_slot_: id  0 | task 2216 | processing task, is_child = 0
2.28.000.897 I slot print_timing: id  0 | task 2216 | prompt eval time =     317.89 ms /    67 tokens (    4.74 ms per token,   210.76 tokens per second)
2.28.000.900 I slot print_timing: id  0 | task 2216 |        eval time =     805.28 ms /    72 tokens (   11.34 ms per token,    88.17 tokens per second)
2.28.000.901 I slot print_timing: id  0 | task 2216 |       total time =    1123.18 ms /   139 tokens
2.28.000.902 I slot print_timing: id  0 | task 2216 |    graphs reused =       1918
2.28.000.904 I slot print_timing: id  0 | task 2216 | draft acceptance = 1.00000 (   54 accepted /    54 generated), mean len =  4.00
2.28.001.187 I slot      release: id  0 | task 2216 | stop processing: n_tokens = 4937, truncated = 0
2.28.054.698 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.28.055.235 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
2.29.596.018 I slot print_timing: id  0 | task 2237 | prompt eval time =     185.24 ms /    24 tokens (    7.72 ms per token,   129.56 tokens per second)
2.29.596.021 I slot print_timing: id  0 | task 2237 |        eval time =    1355.42 ms /   118 tokens (   11.58 ms per token,    86.32 tokens per second)
2.29.596.021 I slot print_timing: id  0 | task 2237 |       total time =    1540.67 ms /   142 tokens
2.29.596.022 I slot print_timing: id  0 | task 2237 |    graphs reused =       1948
2.29.596.025 I slot print_timing: id  0 | task 2237 | draft acceptance = 0.92473 (   86 accepted /    93 generated), mean len =  3.77
2.29.596.292 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 5078, truncated = 0
2.29.641.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.29.642.530 I slot launch_slot_: id  0 | task 2271 | processing task, is_child = 0
2.30.832.303 I slot print_timing: id  0 | task 2271 | prompt eval time =     171.87 ms /    19 tokens (    9.05 ms per token,   110.55 tokens per second)
2.30.832.306 I slot print_timing: id  0 | task 2271 |        eval time =    1017.79 ms /    83 tokens (   12.41 ms per token,    80.57 tokens per second)
2.30.832.307 I slot print_timing: id  0 | task 2271 |       total time =    1189.66 ms /   102 tokens
2.30.832.308 I slot print_timing: id  0 | task 2271 |    graphs reused =       1969
2.30.832.311 I slot print_timing: id  0 | task 2271 | draft acceptance = 0.86957 (   60 accepted /    69 generated), mean len =  3.61
2.30.832.580 I slot      release: id  0 | task 2271 | stop processing: n_tokens = 5180, truncated = 0
2.30.868.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.30.868.989 I slot launch_slot_: id  0 | task 2297 | processing task, is_child = 0
2.31.760.734 I slot print_timing: id  0 | task 2297 | prompt eval time =     196.55 ms /    28 tokens (    7.02 ms per token,   142.46 tokens per second)
2.31.760.737 I slot print_timing: id  0 | task 2297 |        eval time =     695.08 ms /    52 tokens (   13.63 ms per token,    73.37 tokens per second)
2.31.760.737 I slot print_timing: id  0 | task 2297 |       total time =     891.63 ms /    80 tokens
2.31.760.739 I slot print_timing: id  0 | task 2297 |    graphs reused =       1984
2.31.760.742 I slot print_timing: id  0 | task 2297 | draft acceptance = 0.77083 (   37 accepted /    48 generated), mean len =  3.31
2.31.761.022 I slot      release: id  0 | task 2297 | stop processing: n_tokens = 5261, truncated = 0
2.32.066.146 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.754
2.32.066.880 I slot launch_slot_: id  0 | task 2316 | processing task, is_child = 0
2.35.870.324 I slot print_timing: id  0 | task 2316 | prompt eval time =    2218.83 ms /  2080 tokens (    1.07 ms per token,   937.43 tokens per second)
2.35.870.327 I slot print_timing: id  0 | task 2316 |        eval time =    1584.46 ms /   127 tokens (   12.58 ms per token,    79.52 tokens per second)
2.35.870.328 I slot print_timing: id  0 | task 2316 |       total time =    3803.29 ms /  2207 tokens
2.35.870.329 I slot print_timing: id  0 | task 2316 |    graphs reused =       2019
2.35.870.333 I slot print_timing: id  0 | task 2316 | draft acceptance = 0.85185 (   92 accepted /   108 generated), mean len =  3.56
2.35.870.586 I slot      release: id  0 | task 2316 | stop processing: n_tokens = 4817, truncated = 0
2.35.905.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
2.35.906.122 I slot launch_slot_: id  0 | task 2357 | processing task, is_child = 0
2.37.034.590 I slot print_timing: id  0 | task 2357 | prompt eval time =     315.91 ms /    67 tokens (    4.72 ms per token,   212.09 tokens per second)
2.37.034.593 I slot print_timing: id  0 | task 2357 |        eval time =     812.44 ms /    72 tokens (   11.44 ms per token,    87.39 tokens per second)
2.37.034.594 I slot print_timing: id  0 | task 2357 |       total time =    1128.35 ms /   139 tokens
2.37.034.595 I slot print_timing: id  0 | task 2357 |    graphs reused =       2036
2.37.034.597 I slot print_timing: id  0 | task 2357 | draft acceptance = 1.00000 (   54 accepted /    54 generated), mean len =  4.00
2.37.034.881 I slot      release: id  0 | task 2357 | stop processing: n_tokens = 4956, truncated = 0
2.37.084.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.37.085.549 I slot launch_slot_: id  0 | task 2378 | processing task, is_child = 0
2.38.642.680 I slot print_timing: id  0 | task 2378 | prompt eval time =     186.71 ms /    24 tokens (    7.78 ms per token,   128.54 tokens per second)
2.38.642.684 I slot print_timing: id  0 | task 2378 |        eval time =    1370.27 ms /   117 tokens (   11.81 ms per token,    84.65 tokens per second)
2.38.642.684 I slot print_timing: id  0 | task 2378 |       total time =    1556.98 ms /   141 tokens
2.38.642.685 I slot print_timing: id  0 | task 2378 |    graphs reused =       2066
2.38.642.689 I slot print_timing: id  0 | task 2378 | draft acceptance = 0.93548 (   87 accepted /    93 generated), mean len =  3.81
2.38.642.946 I slot      release: id  0 | task 2378 | stop processing: n_tokens = 5098, truncated = 0
2.38.691.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
2.38.691.761 I slot launch_slot_: id  0 | task 2412 | processing task, is_child = 0
2.39.856.128 I slot print_timing: id  0 | task 2412 | prompt eval time =     165.06 ms /    17 tokens (    9.71 ms per token,   102.99 tokens per second)
2.39.856.132 I slot print_timing: id  0 | task 2412 |        eval time =     999.18 ms /    82 tokens (   12.34 ms per token,    81.07 tokens per second)
2.39.856.133 I slot print_timing: id  0 | task 2412 |       total time =    1164.25 ms /    99 tokens
2.39.856.135 I slot print_timing: id  0 | task 2412 |    graphs reused =       2087
2.39.856.139 I slot print_timing: id  0 | task 2412 | draft acceptance = 0.85507 (   59 accepted /    69 generated), mean len =  3.57
2.39.856.501 I slot      release: id  0 | task 2412 | stop processing: n_tokens = 5197, truncated = 0
2.39.890.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.39.891.009 I slot launch_slot_: id  0 | task 2438 | processing task, is_child = 0
2.40.698.217 I slot print_timing: id  0 | task 2438 | prompt eval time =     194.07 ms /    27 tokens (    7.19 ms per token,   139.13 tokens per second)
2.40.698.220 I slot print_timing: id  0 | task 2438 |        eval time =     613.02 ms /    50 tokens (   12.51 ms per token,    79.93 tokens per second)
2.40.698.220 I slot print_timing: id  0 | task 2438 |       total time =     807.09 ms /    77 tokens
2.40.698.221 I slot print_timing: id  0 | task 2438 |    graphs reused =       2100
2.40.698.224 I slot print_timing: id  0 | task 2438 | draft acceptance = 0.85714 (   36 accepted /    42 generated), mean len =  3.57
2.40.698.518 I slot      release: id  0 | task 2438 | stop processing: n_tokens = 5274, truncated = 0
2.40.988.306 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.752
2.40.989.057 I slot launch_slot_: id  0 | task 2455 | processing task, is_child = 0
2.43.671.089 I slot print_timing: id  0 | task 2455 | prompt eval time =    2210.30 ms /  2072 tokens (    1.07 ms per token,   937.43 tokens per second)
2.43.671.092 I slot print_timing: id  0 | task 2455 |        eval time =     471.61 ms /    41 tokens (   11.79 ms per token,    84.82 tokens per second)
2.43.671.093 I slot print_timing: id  0 | task 2455 |       total time =    2681.90 ms /  2113 tokens
2.43.671.094 I slot print_timing: id  0 | task 2455 |    graphs reused =       2110
2.43.671.097 I slot print_timing: id  0 | task 2455 | draft acceptance = 0.90909 (   30 accepted /    33 generated), mean len =  3.73
2.43.671.364 I slot      release: id  0 | task 2455 | stop processing: n_tokens = 4722, truncated = 0
2.43.707.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.43.707.815 I slot launch_slot_: id  0 | task 2471 | processing task, is_child = 0
2.44.784.217 I slot print_timing: id  0 | task 2471 | prompt eval time =     202.13 ms /    34 tokens (    5.94 ms per token,   168.21 tokens per second)
2.44.784.220 I slot print_timing: id  0 | task 2471 |        eval time =     874.17 ms /    76 tokens (   11.66 ms per token,    85.80 tokens per second)
2.44.784.220 I slot print_timing: id  0 | task 2471 |       total time =    1076.30 ms /   110 tokens
2.44.784.221 I slot print_timing: id  0 | task 2471 |    graphs reused =       2129
2.44.784.224 I slot print_timing: id  0 | task 2471 | draft acceptance = 0.93333 (   56 accepted /    60 generated), mean len =  3.80
2.44.784.471 I slot      release: id  0 | task 2471 | stop processing: n_tokens = 4832, truncated = 0
2.44.816.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
2.44.817.238 I slot launch_slot_: id  0 | task 2494 | processing task, is_child = 0
2.45.538.353 I slot print_timing: id  0 | task 2494 | prompt eval time =     331.59 ms /    69 tokens (    4.81 ms per token,   208.09 tokens per second)
2.45.538.355 I slot print_timing: id  0 | task 2494 |        eval time =     389.41 ms /    34 tokens (   11.80 ms per token,    84.74 tokens per second)
2.45.538.356 I slot print_timing: id  0 | task 2494 |       total time =     721.00 ms /   103 tokens
2.45.538.357 I slot print_timing: id  0 | task 2494 |    graphs reused =       2137
2.45.538.360 I slot print_timing: id  0 | task 2494 | draft acceptance = 0.88889 (   24 accepted /    27 generated), mean len =  3.67
2.45.538.635 I slot      release: id  0 | task 2494 | stop processing: n_tokens = 4934, truncated = 0
2.45.795.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.804
2.45.795.699 I slot launch_slot_: id  0 | task 2506 | processing task, is_child = 0
2.48.460.932 I slot print_timing: id  0 | task 2506 | prompt eval time =    2206.29 ms /  2072 tokens (    1.06 ms per token,   939.13 tokens per second)
2.48.460.935 I slot print_timing: id  0 | task 2506 |        eval time =     458.77 ms /    39 tokens (   12.07 ms per token,    82.83 tokens per second)
2.48.460.936 I slot print_timing: id  0 | task 2506 |       total time =    2665.06 ms /  2111 tokens
2.48.460.937 I slot print_timing: id  0 | task 2506 |    graphs reused =       2146
2.48.460.941 I slot print_timing: id  0 | task 2506 | draft acceptance = 1.00000 (   30 accepted /    30 generated), mean len =  4.00
2.48.461.188 I slot      release: id  0 | task 2506 | stop processing: n_tokens = 4721, truncated = 0
2.48.499.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
2.48.500.182 I slot launch_slot_: id  0 | task 2521 | processing task, is_child = 0
2.49.588.249 I slot print_timing: id  0 | task 2521 | prompt eval time =     261.02 ms /    50 tokens (    5.22 ms per token,   191.56 tokens per second)
2.49.588.252 I slot print_timing: id  0 | task 2521 |        eval time =     826.93 ms /    76 tokens (   11.03 ms per token,    90.70 tokens per second)
2.49.588.253 I slot print_timing: id  0 | task 2521 |       total time =    1087.95 ms /   126 tokens
2.49.588.254 I slot print_timing: id  0 | task 2521 |    graphs reused =       2164
2.49.588.257 I slot print_timing: id  0 | task 2521 | draft acceptance = 0.98246 (   56 accepted /    57 generated), mean len =  3.95
2.49.588.522 I slot      release: id  0 | task 2521 | stop processing: n_tokens = 4846, truncated = 0
2.49.660.325 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
2.49.661.059 I slot launch_slot_: id  0 | task 2543 | processing task, is_child = 0
2.51.040.128 I slot print_timing: id  0 | task 2543 | prompt eval time =     336.21 ms /    70 tokens (    4.80 ms per token,   208.20 tokens per second)
2.51.040.132 I slot print_timing: id  0 | task 2543 |        eval time =    1042.74 ms /    82 tokens (   12.87 ms per token,    77.68 tokens per second)
2.51.040.133 I slot print_timing: id  0 | task 2543 |       total time =    1378.95 ms /   152 tokens
2.51.040.134 I slot print_timing: id  0 | task 2543 |    graphs reused =       2187
2.51.040.137 I slot print_timing: id  0 | task 2543 | draft acceptance = 0.80556 (   58 accepted /    72 generated), mean len =  3.42
2.51.040.415 I slot      release: id  0 | task 2543 | stop processing: n_tokens = 4998, truncated = 0
2.51.090.911 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
2.51.091.415 I slot launch_slot_: id  0 | task 2570 | processing task, is_child = 0
2.52.055.214 I slot print_timing: id  0 | task 2570 | prompt eval time =     347.52 ms /   119 tokens (    2.92 ms per token,   342.42 tokens per second)
2.52.055.217 I slot print_timing: id  0 | task 2570 |        eval time =     616.17 ms /    48 tokens (   13.11 ms per token,    76.28 tokens per second)
2.52.055.217 I slot print_timing: id  0 | task 2570 |       total time =     963.70 ms /   167 tokens
2.52.055.218 I slot print_timing: id  0 | task 2570 |    graphs reused =       2200
2.52.055.221 I slot print_timing: id  0 | task 2570 | draft acceptance = 0.80952 (   34 accepted /    42 generated), mean len =  3.43
2.52.055.475 I slot      release: id  0 | task 2570 | stop processing: n_tokens = 5165, truncated = 0
2.52.353.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 0.768
2.52.354.355 I slot launch_slot_: id  0 | task 2587 | processing task, is_child = 0
2.54.997.459 I slot print_timing: id  0 | task 2587 | prompt eval time =    2205.30 ms /  2071 tokens (    1.06 ms per token,   939.10 tokens per second)
2.54.997.463 I slot print_timing: id  0 | task 2587 |        eval time =     437.68 ms /    41 tokens (   10.94 ms per token,    91.39 tokens per second)
2.54.997.464 I slot print_timing: id  0 | task 2587 |       total time =    2642.99 ms /  2112 tokens
2.54.997.465 I slot print_timing: id  0 | task 2587 |    graphs reused =       2209
2.54.997.467 I slot print_timing: id  0 | task 2587 | draft acceptance = 1.00000 (   30 accepted /    30 generated), mean len =  4.00
2.54.997.731 I slot      release: id  0 | task 2587 | stop processing: n_tokens = 4720, truncated = 0
2.55.034.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
2.55.034.830 I slot launch_slot_: id  0 | task 2602 | processing task, is_child = 0
2.56.109.607 I slot print_timing: id  0 | task 2602 | prompt eval time =     205.32 ms /    35 tokens (    5.87 ms per token,   170.47 tokens per second)
2.56.109.610 I slot print_timing: id  0 | task 2602 |        eval time =     869.35 ms /    76 tokens (   11.59 ms per token,    86.27 tokens per second)
2.56.109.611 I slot print_timing: id  0 | task 2602 |       total time =    1074.67 ms /   111 tokens
2.56.109.612 I slot print_timing: id  0 | task 2602 |    graphs reused =       2228
