0.00.005.974 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.006.449 I srv          init: The UI is disabled
0.00.006.451 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.006.526 W srv  llama_server: -----------------
0.00.006.528 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.006.528 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.006.528 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.006.528 W srv  llama_server: -----------------
0.00.007.701 I srv    load_model: loading model '/home/mln-dev/.ollama/models/blobs/sha256-1194192cf2a187eb02722edcc3f77b11d21f537048ce04b67ccf8ba78863006a'
0.00.227.844 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.809.756 I cmn          init: llama threadpool init, n_threads = 16
0.03.010.283 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.012.131 I srv  llama_server: model loaded
0.03.012.137 I srv  llama_server: listening on http://127.0.0.1:1245
0.03.050.931 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
20.36.127.842 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  96256, progress = 0.96, t = 352.85 s / 272.79 tokens per second
20.50.790.044 I slot print_timing: id  0 | task 7255 | prompt processing, n_tokens =  98304, progress = 0.98, t = 367.52 s / 267.48 tokens per second
21.11.188.973 I slot print_timing: id  0 | task 7255 | n_gen =    100, tg =  25.35 t/s, tg_3s =  25.61 t/s
21.12.290.200 I slot print_timing: id  0 | task 7255 | prompt eval time =  384009.48 ms / 99940 tokens (    3.84 ms per token,   260.25 tokens per second)
21.12.290.205 I slot print_timing: id  0 | task 7255 |        eval time =    5006.37 ms /   128 tokens (   39.42 ms per token,    25.37 tokens per second)
21.12.290.207 I slot print_timing: id  0 | task 7255 |       total time =  389015.85 ms / 100068 tokens
21.12.290.209 I slot print_timing: id  0 | task 7255 |    graphs reused =       7084
21.12.292.368 I slot      release: id  0 | task 7255 | stop processing: n_tokens = 100067, truncated = 0
21.12.713.388 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4989796912
21.12.715.224 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1518.945 MiB)
21.12.744.002 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1527.015 MiB)
21.12.773.069 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 4984.952 MiB)
21.13.910.509 I slot launch_slot_: id  0 | task 7432 | processing task, is_child = 0
21.17.093.656 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =   6144, progress = 0.06, t =   3.18 s / 1930.20 tokens per second
21.18.910.354 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =   8192, progress = 0.08, t =   5.00 s / 1638.47 tokens per second
21.20.868.119 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  10240, progress = 0.10, t =   6.96 s / 1471.78 tokens per second
21.23.060.090 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  12288, progress = 0.12, t =   9.15 s / 1343.02 tokens per second
21.25.498.801 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  14336, progress = 0.14, t =  11.59 s / 1237.12 tokens per second
21.28.178.951 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  16384, progress = 0.16, t =  14.27 s / 1148.27 tokens per second
21.31.150.186 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  18432, progress = 0.18, t =  17.24 s / 1069.17 tokens per second
21.35.426.701 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  20480, progress = 0.20, t =  21.52 s / 951.84 tokens per second
21.38.932.920 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  22528, progress = 0.23, t =  25.02 s / 900.32 tokens per second
21.42.691.065 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  24576, progress = 0.25, t =  28.78 s / 853.91 tokens per second
21.46.691.434 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  26624, progress = 0.27, t =  32.78 s / 812.18 tokens per second
21.50.943.131 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  28672, progress = 0.29, t =  37.03 s / 774.24 tokens per second
21.55.451.589 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  30720, progress = 0.31, t =  41.54 s / 739.51 tokens per second
22.00.214.787 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  32768, progress = 0.33, t =  46.30 s / 707.67 tokens per second
22.05.238.317 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  34816, progress = 0.35, t =  51.33 s / 678.31 tokens per second
22.10.514.560 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  36864, progress = 0.37, t =  56.60 s / 651.26 tokens per second
22.16.080.944 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  38912, progress = 0.39, t =  62.17 s / 625.89 tokens per second
22.22.569.439 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  40960, progress = 0.41, t =  68.66 s / 596.57 tokens per second
22.29.505.555 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  43008, progress = 0.43, t =  75.59 s / 568.93 tokens per second
22.36.671.583 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  45056, progress = 0.45, t =  82.76 s / 544.41 tokens per second
22.43.817.843 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  47104, progress = 0.47, t =  89.91 s / 523.92 tokens per second
22.51.068.894 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  49152, progress = 0.49, t =  97.16 s / 505.90 tokens per second
22.58.468.423 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  51200, progress = 0.51, t = 104.56 s / 489.68 tokens per second
23.06.267.763 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  53248, progress = 0.53, t = 112.36 s / 473.92 tokens per second
23.14.276.399 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  55296, progress = 0.55, t = 120.37 s / 459.40 tokens per second
23.22.699.003 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  57344, progress = 0.57, t = 128.79 s / 445.26 tokens per second
23.31.505.318 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  59392, progress = 0.59, t = 137.59 s / 431.64 tokens per second
23.40.580.828 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  61440, progress = 0.61, t = 146.67 s / 418.90 tokens per second
23.50.171.731 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  63488, progress = 0.64, t = 156.26 s / 406.29 tokens per second
24.00.035.572 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  65536, progress = 0.66, t = 166.12 s / 394.50 tokens per second
24.10.248.431 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  67584, progress = 0.68, t = 176.34 s / 383.26 tokens per second
24.20.891.379 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  69632, progress = 0.70, t = 186.98 s / 372.40 tokens per second
24.31.670.457 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  71680, progress = 0.72, t = 197.76 s / 362.46 tokens per second
24.42.813.269 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  73728, progress = 0.74, t = 208.90 s / 352.93 tokens per second
24.54.006.313 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  75776, progress = 0.76, t = 220.10 s / 344.29 tokens per second
25.05.391.602 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  77824, progress = 0.78, t = 231.48 s / 336.20 tokens per second
25.17.299.781 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  79872, progress = 0.80, t = 243.39 s / 328.17 tokens per second
25.29.508.127 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  81920, progress = 0.82, t = 255.60 s / 320.50 tokens per second
25.41.933.083 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  83968, progress = 0.84, t = 268.02 s / 313.29 tokens per second
25.54.706.926 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  86016, progress = 0.86, t = 280.80 s / 306.33 tokens per second
26.07.639.667 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  88064, progress = 0.88, t = 293.73 s / 299.81 tokens per second
26.20.993.111 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  90112, progress = 0.90, t = 307.08 s / 293.45 tokens per second
26.34.553.176 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  92160, progress = 0.92, t = 320.64 s / 287.42 tokens per second
26.48.622.444 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  94208, progress = 0.94, t = 334.71 s / 281.46 tokens per second
27.02.542.094 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  96256, progress = 0.96, t = 348.63 s / 276.10 tokens per second
27.17.052.580 I slot print_timing: id  0 | task 7432 | prompt processing, n_tokens =  98304, progress = 0.98, t = 363.14 s / 270.70 tokens per second
27.33.153.156 I slot print_timing: id  0 | task 7432 | prompt eval time =  379242.59 ms / 99921 tokens (    3.80 ms per token,   263.48 tokens per second)
27.33.153.162 I slot print_timing: id  0 | task 7432 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
27.33.153.164 I slot print_timing: id  0 | task 7432 |       total time =  379242.59 ms / 99922 tokens
27.33.153.166 I slot print_timing: id  0 | task 7432 |    graphs reused =       7084
27.33.155.316 I slot      release: id  0 | task 7432 | stop processing: n_tokens = 99925, truncated = 0
27.33.244.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
27.33.244.172 I slot launch_slot_: id  0 | task 7482 | processing task, is_child = 0
27.41.729.337 I slot print_timing: id  0 | task 7482 | n_gen =    100, tg =  25.07 t/s, tg_3s =  25.32 t/s
27.42.847.134 I slot print_timing: id  0 | task 7482 | prompt eval time =    4536.09 ms /   567 tokens (    8.00 ms per token,   125.00 tokens per second)
27.42.847.140 I slot print_timing: id  0 | task 7482 |        eval time =    5066.82 ms /   128 tokens (   39.90 ms per token,    25.07 tokens per second)
27.42.847.141 I slot print_timing: id  0 | task 7482 |       total time =    9602.91 ms /   695 tokens
27.42.847.142 I slot print_timing: id  0 | task 7482 |    graphs reused =       7209
27.42.849.286 I slot      release: id  0 | task 7482 | stop processing: n_tokens = 100613, truncated = 0
27.42.941.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.999
27.42.941.662 I slot launch_slot_: id  0 | task 7611 | processing task, is_child = 0
27.47.142.408 I slot print_timing: id  0 | task 7611 | n_gen =    100, tg =  25.09 t/s, tg_3s =  25.34 t/s
27.48.261.061 I slot print_timing: id  0 | task 7611 | prompt eval time =     254.67 ms /     7 tokens (   36.38 ms per token,    27.49 tokens per second)
27.48.261.066 I slot print_timing: id  0 | task 7611 |        eval time =    5064.69 ms /   128 tokens (   39.88 ms per token,    25.08 tokens per second)
27.48.261.067 I slot print_timing: id  0 | task 7611 |       total time =    5319.35 ms /   135 tokens
27.48.261.069 I slot print_timing: id  0 | task 7611 |    graphs reused =       7334
27.48.263.217 I slot      release: id  0 | task 7611 | stop processing: n_tokens = 100613, truncated = 0
27.48.278.554 I srv    operator(): operator(): cleaning up before exit...
