0.00.031.336 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.032.209 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.312 I srv          init: The UI is disabled
0.00.032.313 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.032.375 W srv  llama_server: -----------------
0.00.032.376 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.377 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.377 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.377 W srv  llama_server: -----------------
0.00.033.614 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.00.557.087 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.557.102 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.557.106 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.557.108 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.557.109 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.557.114 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.557.116 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.557.118 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.557.119 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.557.121 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.557.123 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.557.125 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.557.127 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.557.128 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.557.130 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.557.131 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.557.135 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.557.137 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.557.139 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.557.143 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.03.147.675 I cmn          init: llama threadpool init, n_threads = 16
0.03.183.873 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.223.425 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.226.082 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.226.131 I srv  llama_server: model loaded
0.03.226.135 I srv  llama_server: listening on http://127.0.0.1:1246
0.04.353.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.40.065.625 I slot print_timing: id  0 | task 5903 | prompt eval time =     152.27 ms /    19 tokens (    8.01 ms per token,   124.78 tokens per second)
2.40.065.628 I slot print_timing: id  0 | task 5903 |        eval time =    1527.51 ms /    82 tokens (   18.86 ms per token,    53.03 tokens per second)
2.40.065.629 I slot print_timing: id  0 | task 5903 |       total time =    1679.78 ms /   101 tokens
2.40.065.630 I slot print_timing: id  0 | task 5903 |    graphs reused =       5707
2.40.065.898 I slot      release: id  0 | task 5903 | stop processing: n_tokens = 5171, truncated = 0
2.40.100.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.40.100.928 I slot launch_slot_: id  0 | task 5987 | processing task, is_child = 0
2.41.239.940 I slot print_timing: id  0 | task 5987 | prompt eval time =     180.84 ms /    30 tokens (    6.03 ms per token,   165.89 tokens per second)
2.41.239.943 I slot print_timing: id  0 | task 5987 |        eval time =     958.15 ms /    52 tokens (   18.79 ms per token,    53.23 tokens per second)
2.41.239.943 I slot print_timing: id  0 | task 5987 |       total time =    1138.99 ms /    82 tokens
2.41.239.944 I slot print_timing: id  0 | task 5987 |    graphs reused =       5757
2.41.240.206 I slot      release: id  0 | task 5987 | stop processing: n_tokens = 5252, truncated = 0
2.41.494.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.755
2.41.494.889 I slot launch_slot_: id  0 | task 6041 | processing task, is_child = 0
2.45.669.469 I slot print_timing: id  0 | task 6041 | prompt eval time =    2180.88 ms /  2082 tokens (    1.05 ms per token,   954.66 tokens per second)
2.45.669.471 I slot print_timing: id  0 | task 6041 |        eval time =    1993.66 ms /   107 tokens (   18.81 ms per token,    53.17 tokens per second)
2.45.669.472 I slot print_timing: id  0 | task 6041 |       total time =    4174.54 ms /  2189 tokens
2.45.669.473 I slot print_timing: id  0 | task 6041 |    graphs reused =       5862
2.45.669.729 I slot      release: id  0 | task 6041 | stop processing: n_tokens = 4794, truncated = 0
2.45.711.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
2.45.711.907 I slot launch_slot_: id  0 | task 6152 | processing task, is_child = 0
2.47.318.213 I slot print_timing: id  0 | task 6152 | prompt eval time =     302.65 ms /    68 tokens (    4.45 ms per token,   224.68 tokens per second)
2.47.318.216 I slot print_timing: id  0 | task 6152 |        eval time =    1303.63 ms /    71 tokens (   18.62 ms per token,    53.70 tokens per second)
2.47.318.217 I slot print_timing: id  0 | task 6152 |       total time =    1606.29 ms /   139 tokens
2.47.318.218 I slot print_timing: id  0 | task 6152 |    graphs reused =       5930
2.47.318.455 I slot      release: id  0 | task 6152 | stop processing: n_tokens = 4932, truncated = 0
2.47.367.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.47.368.273 I slot launch_slot_: id  0 | task 6225 | processing task, is_child = 0
2.49.695.428 I slot print_timing: id  0 | task 6225 | prompt eval time =     168.56 ms /    25 tokens (    6.74 ms per token,   148.31 tokens per second)
2.49.695.431 I slot print_timing: id  0 | task 6225 |        eval time =    2158.57 ms /   116 tokens (   18.77 ms per token,    53.28 tokens per second)
2.49.695.432 I slot print_timing: id  0 | task 6225 |       total time =    2327.14 ms /   141 tokens
2.49.695.433 I slot print_timing: id  0 | task 6225 |    graphs reused =       6044
2.49.695.661 I slot      release: id  0 | task 6225 | stop processing: n_tokens = 5072, truncated = 0
2.49.741.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.49.742.036 I slot launch_slot_: id  0 | task 6343 | processing task, is_child = 0
2.51.405.743 I slot print_timing: id  0 | task 6343 | prompt eval time =     149.79 ms /    19 tokens (    7.88 ms per token,   126.84 tokens per second)
2.51.405.746 I slot print_timing: id  0 | task 6343 |        eval time =    1513.89 ms /    82 tokens (   18.69 ms per token,    53.50 tokens per second)
2.51.405.746 I slot print_timing: id  0 | task 6343 |       total time =    1663.69 ms /   101 tokens
2.51.405.747 I slot print_timing: id  0 | task 6343 |    graphs reused =       6123
2.51.405.995 I slot      release: id  0 | task 6343 | stop processing: n_tokens = 5172, truncated = 0
2.51.475.764 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
2.51.476.279 I slot launch_slot_: id  0 | task 6427 | processing task, is_child = 0
2.52.590.897 I slot print_timing: id  0 | task 6427 | prompt eval time =     182.28 ms /    30 tokens (    6.08 ms per token,   164.58 tokens per second)
2.52.590.901 I slot print_timing: id  0 | task 6427 |        eval time =     932.30 ms /    50 tokens (   19.03 ms per token,    52.56 tokens per second)
2.52.590.901 I slot print_timing: id  0 | task 6427 |       total time =    1114.58 ms /    80 tokens
2.52.590.902 I slot print_timing: id  0 | task 6427 |    graphs reused =       6171
2.52.591.172 I slot      release: id  0 | task 6427 | stop processing: n_tokens = 5251, truncated = 0
2.52.842.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.846 (> 0.100 thold), f_keep = 0.755
2.52.843.464 I slot launch_slot_: id  0 | task 6479 | processing task, is_child = 0
2.56.988.646 I slot print_timing: id  0 | task 6479 | prompt eval time =    2178.57 ms /  2081 tokens (    1.05 ms per token,   955.22 tokens per second)
2.56.988.649 I slot print_timing: id  0 | task 6479 |        eval time =    1966.60 ms /   107 tokens (   18.55 ms per token,    53.90 tokens per second)
2.56.988.650 I slot print_timing: id  0 | task 6479 |       total time =    4145.16 ms /  2188 tokens
2.56.988.651 I slot print_timing: id  0 | task 6479 |    graphs reused =       6276
2.56.988.902 I slot      release: id  0 | task 6479 | stop processing: n_tokens = 4793, truncated = 0
2.57.071.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
2.57.072.502 I slot launch_slot_: id  0 | task 6590 | processing task, is_child = 0
2.58.710.505 I slot print_timing: id  0 | task 6590 | prompt eval time =     298.13 ms /    68 tokens (    4.38 ms per token,   228.09 tokens per second)
2.58.710.509 I slot print_timing: id  0 | task 6590 |        eval time =    1339.85 ms /    71 tokens (   19.14 ms per token,    52.24 tokens per second)
2.58.710.509 I slot print_timing: id  0 | task 6590 |       total time =    1637.98 ms /   139 tokens
2.58.710.510 I slot print_timing: id  0 | task 6590 |    graphs reused =       6344
2.58.710.753 I slot      release: id  0 | task 6590 | stop processing: n_tokens = 4931, truncated = 0
2.58.758.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
2.58.759.352 I slot launch_slot_: id  0 | task 6663 | processing task, is_child = 0
3.00.692.038 I slot print_timing: id  0 | task 6663 | prompt eval time =     167.41 ms /    25 tokens (    6.70 ms per token,   149.33 tokens per second)
3.00.692.042 I slot print_timing: id  0 | task 6663 |        eval time =    1765.23 ms /    93 tokens (   19.19 ms per token,    52.12 tokens per second)
3.00.692.042 I slot print_timing: id  0 | task 6663 |       total time =    1932.65 ms /   118 tokens
3.00.692.043 I slot print_timing: id  0 | task 6663 |    graphs reused =       6435
3.00.692.310 I slot      release: id  0 | task 6663 | stop processing: n_tokens = 5048, truncated = 0
3.00.736.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.988
3.00.736.898 I slot launch_slot_: id  0 | task 6758 | processing task, is_child = 0
3.02.144.639 I slot print_timing: id  0 | task 6758 | prompt eval time =     326.28 ms /    87 tokens (    3.75 ms per token,   266.64 tokens per second)
3.02.144.642 I slot print_timing: id  0 | task 6758 |        eval time =    1081.42 ms /    58 tokens (   18.97 ms per token,    52.71 tokens per second)
3.02.144.643 I slot print_timing: id  0 | task 6758 |       total time =    1407.70 ms /   145 tokens
3.02.144.644 I slot print_timing: id  0 | task 6758 |    graphs reused =       6491
3.02.144.903 I slot      release: id  0 | task 6758 | stop processing: n_tokens = 5096, truncated = 0
3.02.215.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
3.02.216.007 I slot launch_slot_: id  0 | task 6818 | processing task, is_child = 0
3.03.418.064 I slot print_timing: id  0 | task 6818 | prompt eval time =     180.78 ms /    30 tokens (    6.03 ms per token,   165.95 tokens per second)
3.03.418.068 I slot print_timing: id  0 | task 6818 |        eval time =    1021.24 ms /    56 tokens (   18.57 ms per token,    53.86 tokens per second)
3.03.418.068 I slot print_timing: id  0 | task 6818 |       total time =    1202.02 ms /    86 tokens
3.03.418.069 I slot print_timing: id  0 | task 6818 |    graphs reused =       6545
3.03.418.339 I slot      release: id  0 | task 6818 | stop processing: n_tokens = 5181, truncated = 0
3.03.681.603 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 0.766
3.03.682.284 I slot launch_slot_: id  0 | task 6876 | processing task, is_child = 0
3.06.576.889 I slot print_timing: id  0 | task 6876 | prompt eval time =    2116.26 ms /  2072 tokens (    1.02 ms per token,   979.09 tokens per second)
3.06.576.892 I slot print_timing: id  0 | task 6876 |        eval time =     778.31 ms /    41 tokens (   19.46 ms per token,    51.39 tokens per second)
3.06.576.892 I slot print_timing: id  0 | task 6876 |       total time =    2894.56 ms /  2113 tokens
3.06.576.893 I slot print_timing: id  0 | task 6876 |    graphs reused =       6584
3.06.577.159 I slot      release: id  0 | task 6876 | stop processing: n_tokens = 4718, truncated = 0
3.06.614.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
3.06.614.474 I slot launch_slot_: id  0 | task 6921 | processing task, is_child = 0
3.08.231.743 I slot print_timing: id  0 | task 6921 | prompt eval time =     180.86 ms /    35 tokens (    5.17 ms per token,   193.52 tokens per second)
3.08.231.746 I slot print_timing: id  0 | task 6921 |        eval time =    1436.39 ms /    75 tokens (   19.41 ms per token,    51.52 tokens per second)
3.08.231.746 I slot print_timing: id  0 | task 6921 |       total time =    1617.25 ms /   110 tokens
3.08.231.747 I slot print_timing: id  0 | task 6921 |    graphs reused =       6657
3.08.232.003 I slot      release: id  0 | task 6921 | stop processing: n_tokens = 4827, truncated = 0
3.08.298.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
3.08.298.954 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.09.297.896 I slot print_timing: id  0 | task 6998 | prompt eval time =     313.36 ms /    69 tokens (    4.54 ms per token,   220.20 tokens per second)
3.09.297.899 I slot print_timing: id  0 | task 6998 |        eval time =     685.55 ms /    36 tokens (   19.59 ms per token,    51.05 tokens per second)
3.09.297.900 I slot print_timing: id  0 | task 6998 |       total time =     998.91 ms /   105 tokens
3.09.297.901 I slot print_timing: id  0 | task 6998 |    graphs reused =       6691
3.09.298.156 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 4931, truncated = 0
3.09.560.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 0.805
3.09.561.528 I slot launch_slot_: id  0 | task 7036 | processing task, is_child = 0
3.12.407.311 I slot print_timing: id  0 | task 7036 | prompt eval time =    2118.81 ms /  2073 tokens (    1.02 ms per token,   978.38 tokens per second)
3.12.407.314 I slot print_timing: id  0 | task 7036 |        eval time =     726.96 ms /    39 tokens (   19.13 ms per token,    52.27 tokens per second)
3.12.407.314 I slot print_timing: id  0 | task 7036 |       total time =    2845.76 ms /  2112 tokens
3.12.407.319 I slot print_timing: id  0 | task 7036 |    graphs reused =       6728
3.12.407.572 I slot      release: id  0 | task 7036 | stop processing: n_tokens = 4717, truncated = 0
3.12.443.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
3.12.443.999 I slot launch_slot_: id  0 | task 7079 | processing task, is_child = 0
3.14.091.362 I slot print_timing: id  0 | task 7079 | prompt eval time =     241.25 ms /    52 tokens (    4.64 ms per token,   215.54 tokens per second)
3.14.091.366 I slot print_timing: id  0 | task 7079 |        eval time =    1406.08 ms /    75 tokens (   19.00 ms per token,    52.63 tokens per second)
3.14.091.366 I slot print_timing: id  0 | task 7079 |       total time =    1647.33 ms /   127 tokens
3.14.091.368 I slot print_timing: id  0 | task 7079 |    graphs reused =       6801
3.14.091.628 I slot      release: id  0 | task 7079 | stop processing: n_tokens = 4843, truncated = 0
3.14.120.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
3.14.120.763 I slot launch_slot_: id  0 | task 7156 | processing task, is_child = 0
3.15.870.718 I slot print_timing: id  0 | task 7156 | prompt eval time =     309.47 ms /    69 tokens (    4.49 ms per token,   222.96 tokens per second)
3.15.870.721 I slot print_timing: id  0 | task 7156 |        eval time =    1440.47 ms /    78 tokens (   18.71 ms per token,    53.45 tokens per second)
3.15.870.721 I slot print_timing: id  0 | task 7156 |       total time =    1749.94 ms /   147 tokens
3.15.870.722 I slot print_timing: id  0 | task 7156 |    graphs reused =       6877
3.15.870.969 I slot      release: id  0 | task 7156 | stop processing: n_tokens = 4989, truncated = 0
3.15.924.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
3.15.925.012 I slot launch_slot_: id  0 | task 7236 | processing task, is_child = 0
3.17.046.790 I slot print_timing: id  0 | task 7236 | prompt eval time =     254.55 ms /    65 tokens (    3.92 ms per token,   255.35 tokens per second)
3.17.046.793 I slot print_timing: id  0 | task 7236 |        eval time =     867.19 ms /    47 tokens (   18.85 ms per token,    53.04 tokens per second)
3.17.046.794 I slot print_timing: id  0 | task 7236 |       total time =    1121.74 ms /   112 tokens
3.17.046.795 I slot print_timing: id  0 | task 7236 |    graphs reused =       6922
3.17.047.057 I slot      release: id  0 | task 7236 | stop processing: n_tokens = 5100, truncated = 0
3.17.301.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 0.778
3.17.302.144 I slot launch_slot_: id  0 | task 7285 | processing task, is_child = 0
3.20.129.651 I slot print_timing: id  0 | task 7285 | prompt eval time =    2115.83 ms /  2072 tokens (    1.02 ms per token,   979.28 tokens per second)
3.20.129.654 I slot print_timing: id  0 | task 7285 |        eval time =     711.66 ms /    39 tokens (   18.73 ms per token,    53.40 tokens per second)
3.20.129.654 I slot print_timing: id  0 | task 7285 |       total time =    2827.49 ms /  2111 tokens
3.20.129.656 I slot print_timing: id  0 | task 7285 |    graphs reused =       6959
3.20.129.878 I slot      release: id  0 | task 7285 | stop processing: n_tokens = 4716, truncated = 0
3.20.163.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
3.20.163.851 I slot launch_slot_: id  0 | task 7328 | processing task, is_child = 0
3.21.815.334 I slot print_timing: id  0 | task 7328 | prompt eval time =     235.97 ms /    52 tokens (    4.54 ms per token,   220.37 tokens per second)
3.21.815.336 I slot print_timing: id  0 | task 7328 |        eval time =    1415.50 ms /    75 tokens (   19.13 ms per token,    52.28 tokens per second)
3.21.815.337 I slot print_timing: id  0 | task 7328 |       total time =    1651.46 ms /   127 tokens
3.21.815.338 I slot print_timing: id  0 | task 7328 |    graphs reused =       7032
3.21.815.591 I slot      release: id  0 | task 7328 | stop processing: n_tokens = 4842, truncated = 0
3.21.887.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
3.21.888.418 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.22.870.068 I slot print_timing: id  0 | task 7405 | prompt eval time =     312.40 ms /    69 tokens (    4.53 ms per token,   220.87 tokens per second)
3.22.870.072 I slot print_timing: id  0 | task 7405 |        eval time =     669.21 ms /    36 tokens (   19.12 ms per token,    52.30 tokens per second)
3.22.870.072 I slot print_timing: id  0 | task 7405 |       total time =     981.62 ms /   105 tokens
3.22.870.074 I slot print_timing: id  0 | task 7405 |    graphs reused =       7066
3.22.870.333 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 4946, truncated = 0
3.23.130.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.850 (> 0.100 thold), f_keep = 0.802
3.23.130.642 I slot launch_slot_: id  0 | task 7443 | processing task, is_child = 0
3.26.169.881 I slot print_timing: id  0 | task 7443 | prompt eval time =    2087.80 ms /  2061 tokens (    1.01 ms per token,   987.16 tokens per second)
3.26.169.886 I slot print_timing: id  0 | task 7443 |        eval time =     951.40 ms /    52 tokens (   18.65 ms per token,    53.61 tokens per second)
3.26.169.887 I slot print_timing: id  0 | task 7443 |       total time =    3039.20 ms /  2113 tokens
3.26.169.888 I slot print_timing: id  0 | task 7443 |    graphs reused =       7116
3.26.170.148 I slot      release: id  0 | task 7443 | stop processing: n_tokens = 4718, truncated = 0
3.26.200.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
3.26.201.047 I slot launch_slot_: id  0 | task 7499 | processing task, is_child = 0
3.27.010.713 I slot print_timing: id  0 | task 7499 | prompt eval time =     282.05 ms /    57 tokens (    4.95 ms per token,   202.09 tokens per second)
3.27.010.716 I slot print_timing: id  0 | task 7499 |        eval time =     527.57 ms /    29 tokens (   18.84 ms per token,    53.07 tokens per second)
3.27.010.716 I slot print_timing: id  0 | task 7499 |       total time =     809.63 ms /    86 tokens
3.27.010.717 I slot print_timing: id  0 | task 7499 |    graphs reused =       7143
3.27.010.980 I slot      release: id  0 | task 7499 | stop processing: n_tokens = 4803, truncated = 0
3.27.040.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.27.040.711 I slot launch_slot_: id  0 | task 7530 | processing task, is_child = 0
3.28.158.042 I slot print_timing: id  0 | task 7530 | prompt eval time =     154.88 ms /    20 tokens (    7.74 ms per token,   129.13 tokens per second)
3.28.158.047 I slot print_timing: id  0 | task 7530 |        eval time =     962.43 ms /    52 tokens (   18.87 ms per token,    52.99 tokens per second)
3.28.158.048 I slot print_timing: id  0 | task 7530 |       total time =    1117.31 ms /    72 tokens
3.28.158.049 I slot print_timing: id  0 | task 7530 |    graphs reused =       7192
3.28.158.302 I slot      release: id  0 | task 7530 | stop processing: n_tokens = 4874, truncated = 0
3.28.183.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
3.28.184.417 I slot launch_slot_: id  0 | task 7584 | processing task, is_child = 0
3.30.690.188 I slot print_timing: id  0 | task 7584 | prompt eval time =     313.05 ms /    98 tokens (    3.19 ms per token,   313.05 tokens per second)
3.30.690.191 I slot print_timing: id  0 | task 7584 |        eval time =    2192.71 ms /   117 tokens (   18.90 ms per token,    52.90 tokens per second)
3.30.690.192 I slot print_timing: id  0 | task 7584 |       total time =    2505.76 ms /   215 tokens
3.30.690.193 I slot print_timing: id  0 | task 7584 |    graphs reused =       7307
3.30.690.432 I slot      release: id  0 | task 7584 | stop processing: n_tokens = 5088, truncated = 0
3.30.722.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 0.979
3.30.723.241 I slot launch_slot_: id  0 | task 7703 | processing task, is_child = 0
3.32.086.780 I slot print_timing: id  0 | task 7703 | prompt eval time =     450.28 ms /   202 tokens (    2.23 ms per token,   448.61 tokens per second)
3.32.086.783 I slot print_timing: id  0 | task 7703 |        eval time =     913.25 ms /    50 tokens (   18.64 ms per token,    53.65 tokens per second)
3.32.086.784 I slot print_timing: id  0 | task 7703 |       total time =    1363.52 ms /   252 tokens
3.32.086.785 I slot print_timing: id  0 | task 7703 |    graphs reused =       7355
3.32.087.011 I slot      release: id  0 | task 7703 | stop processing: n_tokens = 5219, truncated = 0
3.32.154.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.32.155.480 I slot launch_slot_: id  0 | task 7755 | processing task, is_child = 0
3.33.030.857 I slot print_timing: id  0 | task 7755 | prompt eval time =     150.43 ms /    20 tokens (    7.52 ms per token,   132.95 tokens per second)
3.33.030.860 I slot print_timing: id  0 | task 7755 |        eval time =     724.92 ms /    40 tokens (   18.59 ms per token,    53.80 tokens per second)
3.33.030.860 I slot print_timing: id  0 | task 7755 |       total time =     875.36 ms /    60 tokens
3.33.030.862 I slot print_timing: id  0 | task 7755 |    graphs reused =       7393
3.33.031.108 I slot      release: id  0 | task 7755 | stop processing: n_tokens = 5278, truncated = 0
3.33.327.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.850 (> 0.100 thold), f_keep = 0.752
3.33.328.376 I slot launch_slot_: id  0 | task 7797 | processing task, is_child = 0
3.36.381.685 I slot print_timing: id  0 | task 7797 | prompt eval time =    2088.11 ms /  2061 tokens (    1.01 ms per token,   987.02 tokens per second)
3.36.381.689 I slot print_timing: id  0 | task 7797 |        eval time =     965.16 ms /    52 tokens (   18.92 ms per token,    52.84 tokens per second)
3.36.381.689 I slot print_timing: id  0 | task 7797 |       total time =    3053.27 ms /  2113 tokens
3.36.381.690 I slot print_timing: id  0 | task 7797 |    graphs reused =       7443
3.36.381.946 I slot      release: id  0 | task 7797 | stop processing: n_tokens = 4718, truncated = 0
3.36.411.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
3.36.412.439 I slot launch_slot_: id  0 | task 7853 | processing task, is_child = 0
3.38.919.017 I slot print_timing: id  0 | task 7853 | prompt eval time =     315.71 ms /    98 tokens (    3.22 ms per token,   310.41 tokens per second)
3.38.919.021 I slot print_timing: id  0 | task 7853 |        eval time =    2190.83 ms /   117 tokens (   18.89 ms per token,    52.95 tokens per second)
3.38.919.021 I slot print_timing: id  0 | task 7853 |       total time =    2506.54 ms /   215 tokens
3.38.919.022 I slot print_timing: id  0 | task 7853 |    graphs reused =       7557
3.38.919.286 I slot      release: id  0 | task 7853 | stop processing: n_tokens = 4932, truncated = 0
3.38.990.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.979
3.38.991.308 I slot launch_slot_: id  0 | task 7972 | processing task, is_child = 0
3.41.195.697 I slot print_timing: id  0 | task 7972 | prompt eval time =     441.65 ms /   202 tokens (    2.19 ms per token,   457.37 tokens per second)
3.41.195.700 I slot print_timing: id  0 | task 7972 |        eval time =    1762.68 ms /    92 tokens (   19.37 ms per token,    51.63 tokens per second)
3.41.195.701 I slot print_timing: id  0 | task 7972 |       total time =    2204.34 ms /   294 tokens
3.41.195.702 I slot print_timing: id  0 | task 7972 |    graphs reused =       7647
3.41.195.965 I slot      release: id  0 | task 7972 | stop processing: n_tokens = 5105, truncated = 0
3.41.258.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
3.41.259.039 I slot launch_slot_: id  0 | task 8066 | processing task, is_child = 0
3.42.065.690 I slot print_timing: id  0 | task 8066 | prompt eval time =     149.86 ms /    20 tokens (    7.49 ms per token,   133.46 tokens per second)
3.42.065.693 I slot print_timing: id  0 | task 8066 |        eval time =     656.78 ms /    36 tokens (   18.77 ms per token,    53.29 tokens per second)
3.42.065.694 I slot print_timing: id  0 | task 8066 |       total time =     806.63 ms /    56 tokens
3.42.065.695 I slot print_timing: id  0 | task 8066 |    graphs reused =       7681
3.42.065.952 I slot      release: id  0 | task 8066 | stop processing: n_tokens = 5160, truncated = 0
3.42.358.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.850 (> 0.100 thold), f_keep = 0.769
3.42.358.769 I slot launch_slot_: id  0 | task 8104 | processing task, is_child = 0
